"id","is_core","is_boundary"
"MGlcn29__rl_e",TRUE,FALSE
"MGlcn2_e",TRUE,FALSE
"MGlcn2__rl_e",TRUE,FALSE
"MGlcn30_e",TRUE,FALSE
"MGlcn30__rl_e",TRUE,FALSE
"MGlcn31_e",TRUE,FALSE
"MGlcn31__rl_e",TRUE,FALSE
"MGlcn32_e",TRUE,FALSE
"MGlcn32__rl_e",TRUE,FALSE
"MGlcn34_e",TRUE,FALSE
"MGlcn34__rl_e",TRUE,FALSE
"MGlcn35_e",TRUE,FALSE
"MGlcn35__rl_e",TRUE,FALSE
"MGlcn36_e",TRUE,FALSE
"MGlcn36__rl_e",TRUE,FALSE
"MGlcn39_e",TRUE,FALSE
"MGlcn39__rl_e",TRUE,FALSE
"MGlcn3_e",TRUE,FALSE
"MGlcn3__rl_e",TRUE,FALSE
"MGlcn42_e",TRUE,FALSE
"MGlcn42__rl_e",TRUE,FALSE
"MGlcn45_e",TRUE,FALSE
"MGlcn45__rl_e",TRUE,FALSE
"MGlcn46_e",TRUE,FALSE
"MGlcn46__rl_e",TRUE,FALSE
"MGlcn48_e",TRUE,FALSE
"MGlcn48__rl_e",TRUE,FALSE
"MGlcn4_e",TRUE,FALSE
"MGlcn4__rl_e",TRUE,FALSE
"MGlcn51_e",TRUE,FALSE
"MGlcn51__rl_e",TRUE,FALSE
"MGlcn53_e",TRUE,FALSE
"MGlcn53__rl_e",TRUE,FALSE
"MGlcn55_e",TRUE,FALSE
"MGlcn55__rl_e",TRUE,FALSE
"MGlcn56_e",TRUE,FALSE
"MGlcn56__rl_e",TRUE,FALSE
"MGlcn57_e",TRUE,FALSE
"MGlcn57__rl_e",TRUE,FALSE
"MGlcn58_e",TRUE,FALSE
"MGlcn58__rl_e",TRUE,FALSE
"MGlcn5_e",TRUE,FALSE
"MGlcn5__rl_e",TRUE,FALSE
"MGlcn61_e",TRUE,FALSE
"MGlcn61__rl_e",TRUE,FALSE
"MGlcn64_e",TRUE,FALSE
"MGlcn64__rl_e",TRUE,FALSE
"MGlcn65_e",TRUE,FALSE
"MGlcn65__rl_e",TRUE,FALSE
"MGlcn66_e",TRUE,FALSE
"MGlcn66__rl_e",TRUE,FALSE
"MGlcn68_e",TRUE,FALSE
"MGlcn68__rl_e",TRUE,FALSE
"MGlcn69_e",TRUE,FALSE
"MGlcn69__rl_e",TRUE,FALSE
"MGlcn6_e",TRUE,FALSE
"MGlcn6__rl_e",TRUE,FALSE
"MGlcn70_e",TRUE,FALSE
"MGlcn70__rl_e",TRUE,FALSE
"MGlcn71_e",TRUE,FALSE
"MGlcn71__rl_e",TRUE,FALSE
"MGlcn72_e",TRUE,FALSE
"MGlcn72__rl_e",TRUE,FALSE
"MGlcn74_e",TRUE,FALSE
"MGlcn74__rl_e",TRUE,FALSE
"MGlcn75_e",TRUE,FALSE
"MGlcn75__rl_e",TRUE,FALSE
"MGlcn77_e",TRUE,FALSE
"MGlcn77__rl_e",TRUE,FALSE
"MGlcn78_e",TRUE,FALSE
"MGlcn78__rl_e",TRUE,FALSE
"MGlcn79_e",TRUE,FALSE
"MGlcn79__rl_e",TRUE,FALSE
"MGlcn80_e",TRUE,FALSE
"MGlcn80__rl_e",TRUE,FALSE
"MGlcn81_e",TRUE,FALSE
"MGlcn81__rl_e",TRUE,FALSE
"MGlcn82_e",TRUE,FALSE
"MGlcn82__rl_e",TRUE,FALSE
"MGlcn83_e",TRUE,FALSE
"MGlcn83__rl_e",TRUE,FALSE
"MGlcn84_e",TRUE,FALSE
"MGlcn84__rl_e",TRUE,FALSE
"MGlcn85_e",TRUE,FALSE
"MGlcn85__rl_e",TRUE,FALSE
"MGlcn90_e",TRUE,FALSE
"MGlcn90__rl_e",TRUE,FALSE
"MGlcn91_e",TRUE,FALSE
"MGlcn91__rl_e",TRUE,FALSE
"MGlcn92_e",TRUE,FALSE
"MGlcn92__rl_e",TRUE,FALSE
"MGlcn93_e",TRUE,FALSE
"MGlcn93__rl_e",TRUE,FALSE
"MGlcn94_e",TRUE,FALSE
"MGlcn94__rl_e",TRUE,FALSE
"MGlcn95_e",TRUE,FALSE
"MGlcn95__rl_e",TRUE,FALSE
"MGlcn96_e",TRUE,FALSE
"MGlcn96__rl_e",TRUE,FALSE
"MGlcn97_e",TRUE,FALSE
"MGlcn97__rl_e",TRUE,FALSE
"MGlcn98_e",TRUE,FALSE
"MGlcn98__rl_e",TRUE,FALSE
"MGlcn99_e",TRUE,FALSE
"MGlcn99__rl_e",TRUE,FALSE
"N1aspmd_c",TRUE,FALSE
"Naccitr__L_c",TRUE,FALSE
"PGP_c",TRUE,FALSE
"PGPm1_c",TRUE,FALSE
"T__antigen_e",TRUE,FALSE
"Tn__antigen_e",TRUE,FALSE
"aacald_c",TRUE,FALSE
"aacoa_c",TRUE,FALSE
"aact_c",TRUE,FALSE
"acACP_c",TRUE,FALSE
"ac_c",TRUE,FALSE
"ac_e",TRUE,FALSE
"acac_c",TRUE,FALSE
"acac_e",TRUE,FALSE
"acald_c",TRUE,FALSE
"acald_e",TRUE,FALSE
"accoa_c",TRUE,FALSE
"acg5p_c",TRUE,FALSE
"acg5sa_c",TRUE,FALSE
"acgal6p_c",TRUE,FALSE
"acgal_c",TRUE,FALSE
"acgal_e",TRUE,FALSE
"acgam1p_c",TRUE,FALSE
"acgam6p_c",TRUE,FALSE
"acgam_e",TRUE,FALSE
"acglu_c",TRUE,FALSE
"achms_c",TRUE,FALSE
"acmalt_c",TRUE,FALSE
"acmana_c",TRUE,FALSE
"acmanap_c",TRUE,FALSE
"acnam2a6agal_e",TRUE,FALSE
"acnam_c",TRUE,FALSE
"acnam_e",TRUE,FALSE
"acon__C_c",TRUE,FALSE
"acon__T_c",TRUE,FALSE
"aconm_c",TRUE,FALSE
"acorn_c",TRUE,FALSE
"acser_c",TRUE,FALSE
"actACP_c",TRUE,FALSE
"actp_c",TRUE,FALSE
"adcobdam_c",TRUE,FALSE
"ade_c",TRUE,FALSE
"adhlam_c",TRUE,FALSE
"adn_c",TRUE,FALSE
"adn_e",TRUE,FALSE
"adocbi_c",TRUE,FALSE
"adocbip_c",TRUE,FALSE
"adocbl_c",TRUE,FALSE
"adocbl_e",TRUE,FALSE
"adp_c",TRUE,FALSE
"adpglc_c",TRUE,FALSE
"adphep__DD_c",TRUE,FALSE
"adphep__LD_c",TRUE,FALSE
"adprib_c",TRUE,FALSE
"adsel_c",TRUE,FALSE
"agam1b3agal_e",TRUE,FALSE
"agam1b6agal_e",TRUE,FALSE
"agdpcbi_c",TRUE,FALSE
"agm_c",TRUE,FALSE
"ahcys_c",TRUE,FALSE
"ahdt_c",TRUE,FALSE
"ai15tca1_c",TRUE,FALSE
"ai15tcaacgam_c",TRUE,FALSE
"ai17tca1_c",TRUE,FALSE
"ai17tcaacgam_c",TRUE,FALSE
"aicar_c",TRUE,FALSE
"aihpdcoa_c",TRUE,FALSE
"aipdcoa_c",TRUE,FALSE
"air_c",TRUE,FALSE
"akg_c",TRUE,FALSE
"akg_e",TRUE,FALSE
"ala__B_c",TRUE,FALSE
"ala__D_c",TRUE,FALSE
"ala__D_e",TRUE,FALSE
"ala__L_c",TRUE,FALSE
"ala__L_e",TRUE,FALSE
"alaala_c",TRUE,FALSE
"alaasp_c",TRUE,FALSE
"alaasp_e",TRUE,FALSE
"alac__S_c",TRUE,FALSE
"alagln_c",TRUE,FALSE
"alagln_e",TRUE,FALSE
"alaglu_c",TRUE,FALSE
"alaglu_e",TRUE,FALSE
"alagly_c",TRUE,FALSE
"alagly_e",TRUE,FALSE
"alahis_c",TRUE,FALSE
"alahis_e",TRUE,FALSE
"alaleu_c",TRUE,FALSE
"alaleu_e",TRUE,FALSE
"alathr_c",TRUE,FALSE
"alathr_e",TRUE,FALSE
"allphn_c",TRUE,FALSE
"alltn_c",TRUE,FALSE
"alltn_e",TRUE,FALSE
"alltn__R_c",TRUE,FALSE
"alltt_c",TRUE,FALSE
"alpro_c",TRUE,FALSE
"altrn_c",TRUE,FALSE
"amet_c",TRUE,FALSE
"ametam_c",TRUE,FALSE
"amob_c",TRUE,FALSE
"amopbut__L_c",TRUE,FALSE
"amp_c",TRUE,FALSE
"anth_c",TRUE,FALSE
"ap4a_c",TRUE,FALSE
"apoACP_c",TRUE,FALSE
"apoC__Lys__btn_c",TRUE,FALSE
"aps_c",TRUE,FALSE
"ara5p_c",TRUE,FALSE
"arab__L_c",TRUE,FALSE
"arab__L_e",TRUE,FALSE
"arbt6p_c",TRUE,FALSE
"arbt_e",TRUE,FALSE
"arg__L_c",TRUE,FALSE
"arg__L_e",TRUE,FALSE
"argsuc_c",TRUE,FALSE
"ascb6p_c",TRUE,FALSE
"asn__L_c",TRUE,FALSE
"asn__L_e",TRUE,FALSE
"aso3_c",TRUE,FALSE
"aso3_e",TRUE,FALSE
"aso4_c",TRUE,FALSE
"aso4_e",TRUE,FALSE
"asp__L_c",TRUE,FALSE
"asp__L_e",TRUE,FALSE
"aspsa_c",TRUE,FALSE
"atp_c",TRUE,FALSE
"b2coa_c",TRUE,FALSE
"bbtcoa_c",TRUE,FALSE
"betald_c",TRUE,FALSE
"bhb_c",TRUE,FALSE
"biomass_c",TRUE,FALSE
"btal_c",TRUE,FALSE
"btamp_c",TRUE,FALSE
"btcoa_c",TRUE,FALSE
"btn_c",TRUE,FALSE
"btn_e",TRUE,FALSE
"btn__co2_c",TRUE,FALSE
"btnso_c",TRUE,FALSE
"but2eACP_c",TRUE,FALSE
"butACP_c",TRUE,FALSE
"but_c",TRUE,FALSE
"but_e",TRUE,FALSE
"butso3_c",TRUE,FALSE
"butso3_e",TRUE,FALSE
"ca2_c",TRUE,FALSE
"ca2_e",TRUE,FALSE
"camp_c",TRUE,FALSE
"cbasp_c",TRUE,FALSE
"cbi_c",TRUE,FALSE
"cbl1_c",TRUE,FALSE
"cbl1_e",TRUE,FALSE
"cbl2_c",TRUE,FALSE
"cbl2_e",TRUE,FALSE
"cbmt_c",TRUE,FALSE
"cbp_c",TRUE,FALSE
"cd2_c",TRUE,FALSE
"cd2_e",TRUE,FALSE
"cdp_c",TRUE,FALSE
"cdpdaihpdecg_c",TRUE,FALSE
"cdpdaipdecg_c",TRUE,FALSE
"cdpdddecg_c",TRUE,FALSE
"cdpdhdec9eg_c",TRUE,FALSE
"cdpdhdecg_c",TRUE,FALSE
"cdpdihdecg_c",TRUE,FALSE
"cdpdihpdecg_c",TRUE,FALSE
"cdpdipdecg_c",TRUE,FALSE
"cdpditdecg_c",TRUE,FALSE
"cdpdodec11eg_c",TRUE,FALSE
"cdpdodecg_c",TRUE,FALSE
"cdpdtdec7eg_c",TRUE,FALSE
"cdpdtdecg_c",TRUE,FALSE
"cechddd_c",TRUE,FALSE
"cellb_c",TRUE,FALSE
"cenchddd_c",TRUE,FALSE
"cgly_c",TRUE,FALSE
"cgly_e",TRUE,FALSE
"chol_c",TRUE,FALSE
"chol_e",TRUE,FALSE
"cholate_c",TRUE,FALSE
"cholate_e",TRUE,FALSE
"chols_c",TRUE,FALSE
"chor_c",TRUE,FALSE
"cinnm_c",TRUE,FALSE
"cinnm_e",TRUE,FALSE
"cit_c",TRUE,FALSE
"cit_e",TRUE,FALSE
"citr__L_c",TRUE,FALSE
"ckdo_c",TRUE,FALSE
"cl_c",TRUE,FALSE
"cl_e",TRUE,FALSE
"clpn140_c",TRUE,FALSE
"clpn160_c",TRUE,FALSE
"clpn180_c",TRUE,FALSE
"clpnai15_c",TRUE,FALSE
"clpnai17_c",TRUE,FALSE
"clpni14_c",TRUE,FALSE
"clpni15_c",TRUE,FALSE
"clpni16_c",TRUE,FALSE
"clpni17_c",TRUE,FALSE
"cmp_c",TRUE,FALSE
"co1dam_c",TRUE,FALSE
"co2_c",TRUE,FALSE
"co2_e",TRUE,FALSE
"coa_c",TRUE,FALSE
"cobalt2_c",TRUE,FALSE
"cobalt2_e",TRUE,FALSE
"colipa_c",TRUE,FALSE
"core2_e",TRUE,FALSE
"core2__rl_e",TRUE,FALSE
"core3_e",TRUE,FALSE
"core6_e",TRUE,FALSE
"core8_e",TRUE,FALSE
"cpppg1_c",TRUE,FALSE
"cpppg3_c",TRUE,FALSE
"crn_c",TRUE,FALSE
"crn_e",TRUE,FALSE
"crncoa_c",TRUE,FALSE
"csn_c",TRUE,FALSE
"csn_e",TRUE,FALSE
"ctbt_c",TRUE,FALSE
"ctbt_e",TRUE,FALSE
"ctbtcoa_c",TRUE,FALSE
"ctp_c",TRUE,FALSE
"cu2_c",TRUE,FALSE
"cu2_e",TRUE,FALSE
"cyan_c",TRUE,FALSE
"cynt_c",TRUE,FALSE
"cynt_e",TRUE,FALSE
"cys__L_c",TRUE,FALSE
"cys__L_e",TRUE,FALSE
"cyst__L_c",TRUE,FALSE
"cytd_c",TRUE,FALSE
"cytd_e",TRUE,FALSE
"dad__2_c",TRUE,FALSE
"dad__2_e",TRUE,FALSE
"dad__5_c",TRUE,FALSE
"dadp_c",TRUE,FALSE
"damp_c",TRUE,FALSE
"dann_c",TRUE,FALSE
"datp_c",TRUE,FALSE
"db4p_c",TRUE,FALSE
"dc2coa_c",TRUE,FALSE
"dcaACP_c",TRUE,FALSE
"dcacoa_c",TRUE,FALSE
"dcamp_c",TRUE,FALSE
"dcdp_c",TRUE,FALSE
"dcmp_c",TRUE,FALSE
"dctp_c",TRUE,FALSE
"dcyt_c",TRUE,FALSE
"dcyt_e",TRUE,FALSE
"dd2coa_c",TRUE,FALSE
"ddcaACP_c",TRUE,FALSE
"ddca_c",TRUE,FALSE
"ddca_e",TRUE,FALSE
"ddcacoa_c",TRUE,FALSE
"dgdp_c",TRUE,FALSE
"dgmp_c",TRUE,FALSE
"dgsn_c",TRUE,FALSE
"dgsn_e",TRUE,FALSE
"dgtp_c",TRUE,FALSE
"dha_c",TRUE,FALSE
"dhap_c",TRUE,FALSE
"dhbpt_c",TRUE,FALSE
"dhcinnm_c",TRUE,FALSE
"dhcinnm_e",TRUE,FALSE
"dhdpacoa_c",TRUE,FALSE
"dhf_c",TRUE,FALSE
"dhlam_c",TRUE,FALSE
"dhlpro_c",TRUE,FALSE
"dhna_c",TRUE,FALSE
"dhnpt_c",TRUE,FALSE
"dhor__S_c",TRUE,FALSE
"dhpmp_c",TRUE,FALSE
"dhpppn_c",TRUE,FALSE
"dhpppn_e",TRUE,FALSE
"dhpt_c",TRUE,FALSE
"dhptd_c",TRUE,FALSE
"din_c",TRUE,FALSE
"din_e",TRUE,FALSE
"dmbzid_c",TRUE,FALSE
"dmlz_c",TRUE,FALSE
"dmphqno_c",TRUE,FALSE
"dmpp_c",TRUE,FALSE
"dms_c",TRUE,FALSE
"dms_e",TRUE,FALSE
"dmso_c",TRUE,FALSE
"dmso_e",TRUE,FALSE
"dnad_c",TRUE,FALSE
"dnarep_c",TRUE,FALSE
"dpcoa_c",TRUE,FALSE
"drib_c",TRUE,FALSE
"drib_e",TRUE,FALSE
"dscl_c",TRUE,FALSE
"dtbt_c",TRUE,FALSE
"dtdp4aaddg_c",TRUE,FALSE
"dtdp4addg_c",TRUE,FALSE
"dtdp4d6dg_c",TRUE,FALSE
"dtdp4d6dm_c",TRUE,FALSE
"dtdp_c",TRUE,FALSE
"dtdpglu_c",TRUE,FALSE
"dtdprmn_c",TRUE,FALSE
"dtmp_c",TRUE,FALSE
"dttp_c",TRUE,FALSE
"dudp_c",TRUE,FALSE
"dump_c",TRUE,FALSE
"duri_c",TRUE,FALSE
"duri_e",TRUE,FALSE
"dutp_c",TRUE,FALSE
"dxyl5p_c",TRUE,FALSE
"e4hglu_c",TRUE,FALSE
"e4p_c",TRUE,FALSE
"egACPm_c",TRUE,FALSE
"eig3p_c",TRUE,FALSE
"epACPm_c",TRUE,FALSE
"etha_c",TRUE,FALSE
"etha_e",TRUE,FALSE
"ethso3_c",TRUE,FALSE
"ethso3_e",TRUE,FALSE
"etoh_c",TRUE,FALSE
"etoh_e",TRUE,FALSE
"f1a_e",TRUE,FALSE
"f1a__rl_e",TRUE,FALSE
"f1p_c",TRUE,FALSE
"f6p_c",TRUE,FALSE
"fa11_c",TRUE,FALSE
"fa12_c",TRUE,FALSE
"fa1_c",TRUE,FALSE
"fa3_c",TRUE,FALSE
"fa4_c",TRUE,FALSE
"fa6_c",TRUE,FALSE
"fad_c",TRUE,FALSE
"fadh2_c",TRUE,FALSE
"fald_c",TRUE,FALSE
"fc1p_c",TRUE,FALSE
"fcl__L_c",TRUE,FALSE
"fdp_c",TRUE,FALSE
"fdxox_c",TRUE,FALSE
"fdxrd_c",TRUE,FALSE
"fe2_c",TRUE,FALSE
"fe2_e",TRUE,FALSE
"fe3_c",TRUE,FALSE
"fe3_e",TRUE,FALSE
"fecrm_c",TRUE,FALSE
"fecrm_e",TRUE,FALSE
"fgam_c",TRUE,FALSE
"ficytC_c",TRUE,FALSE
"fmn_c",TRUE,FALSE
"fmnh2_c",TRUE,FALSE
"focytC_c",TRUE,FALSE
"fol_c",TRUE,FALSE
"for_c",TRUE,FALSE
"for_e",TRUE,FALSE
"fpram_c",TRUE,FALSE
"fprica_c",TRUE,FALSE
"frdp_c",TRUE,FALSE
"fru_c",TRUE,FALSE
"fru_e",TRUE,FALSE
"fruur_c",TRUE,FALSE
"fuc1p__L_c",TRUE,FALSE
"fuc1p__L_e",TRUE,FALSE
"fuc__L_c",TRUE,FALSE
"fuc__L_e",TRUE,FALSE
"fum_c",TRUE,FALSE
"fum_e",TRUE,FALSE
"g15lac_c",TRUE,FALSE
"g1p_c",TRUE,FALSE
"g1p__B_c",TRUE,FALSE
"g3p_c",TRUE,FALSE
"g3pc_c",TRUE,FALSE
"g3pe_c",TRUE,FALSE
"g3pg_c",TRUE,FALSE
"g6p_c",TRUE,FALSE
"g6p_e",TRUE,FALSE
"g6p__B_c",TRUE,FALSE
"gACPm_c",TRUE,FALSE
"gagicolipa_c",TRUE,FALSE
"gal1a3acgal_e",TRUE,FALSE
"gal1b3acgal_e",TRUE,FALSE
"gal1p_c",TRUE,FALSE
"gal_c",TRUE,FALSE
"gal_e",TRUE,FALSE
"galam6p_c",TRUE,FALSE
"galct__D_c",TRUE,FALSE
"galct__D_e",TRUE,FALSE
"galctn__D_c",TRUE,FALSE
"galctn__D_e",TRUE,FALSE
"galt1p_c",TRUE,FALSE
"galt_e",TRUE,FALSE
"galur_c",TRUE,FALSE
"galur_e",TRUE,FALSE
"gam1p_c",TRUE,FALSE
"gam6p_c",TRUE,FALSE
"gar_c",TRUE,FALSE
"gbbtn_c",TRUE,FALSE
"gbbtn_e",TRUE,FALSE
"gcald_c",TRUE,FALSE
"gcald_e",TRUE,FALSE
"gdp_c",TRUE,FALSE
"gdpddman_c",TRUE,FALSE
"gdpfuc_c",TRUE,FALSE
"gdpmann_c",TRUE,FALSE
"gdptp_c",TRUE,FALSE
"gg4abut_c",TRUE,FALSE
"ggagicolipa_c",TRUE,FALSE
"ggbutal_c",TRUE,FALSE
"ggdp_c",TRUE,FALSE
"gggagicolipa_c",TRUE,FALSE
"gicolipa_c",TRUE,FALSE
"glc__D_c",TRUE,FALSE
"glc__D_e",TRUE,FALSE
"glc__bD_c",TRUE,FALSE
"glcn_c",TRUE,FALSE
"glcn_e",TRUE,FALSE
"glcr_c",TRUE,FALSE
"glcr_e",TRUE,FALSE
"glcur_c",TRUE,FALSE
"glcur_e",TRUE,FALSE
"gln__L_c",TRUE,FALSE
"gln__L_e",TRUE,FALSE
"glu1sa_c",TRUE,FALSE
"glu5p_c",TRUE,FALSE
"glu5sa_c",TRUE,FALSE
"glu__D_c",TRUE,FALSE
"glu__L_c",TRUE,FALSE
"glu__L_e",TRUE,FALSE
"glucys_c",TRUE,FALSE
"glutar_c",TRUE,FALSE
"glutcoa_c",TRUE,FALSE
"glutrna_c",TRUE,FALSE
"glx_c",TRUE,FALSE
"gly_c",TRUE,FALSE
"gly_e",TRUE,FALSE
"glyald_c",TRUE,FALSE
"glyasn_c",TRUE,FALSE
"glyasn_e",TRUE,FALSE
"glyasp_c",TRUE,FALSE
"glyasp_e",TRUE,FALSE
"glyb_c",TRUE,FALSE
"glyb_e",TRUE,FALSE
"glyc3p_c",TRUE,FALSE
"glyc3p_e",TRUE,FALSE
"glyc_c",TRUE,FALSE
"glyc_e",TRUE,FALSE
"glyc__R_c",TRUE,FALSE
"glyclt_c",TRUE,FALSE
"glyclt_e",TRUE,FALSE
