"id","is_core","is_boundary"
"glycogen_c",TRUE,FALSE
"glycogenb_c",TRUE,FALSE
"glycys_c",TRUE,FALSE
"glycys_e",TRUE,FALSE
"glygln_c",TRUE,FALSE
"glygln_e",TRUE,FALSE
"glyglu_c",TRUE,FALSE
"glyglu_e",TRUE,FALSE
"glyleu_c",TRUE,FALSE
"glyleu_e",TRUE,FALSE
"glymet_c",TRUE,FALSE
"glymet_e",TRUE,FALSE
"glyphe_c",TRUE,FALSE
"glyphe_e",TRUE,FALSE
"glypro_c",TRUE,FALSE
"glypro_e",TRUE,FALSE
"glytyr_c",TRUE,FALSE
"glytyr_e",TRUE,FALSE
"gmhep17bp_c",TRUE,FALSE
"gmhep1p_c",TRUE,FALSE
"gmhep7p_c",TRUE,FALSE
"gmp_c",TRUE,FALSE
"grdp_c",TRUE,FALSE
"gsn_c",TRUE,FALSE
"gsn_e",TRUE,FALSE
"gthox_c",TRUE,FALSE
"gthrd_c",TRUE,FALSE
"gtp_c",TRUE,FALSE
"gtspmd_c",TRUE,FALSE
"gua_c",TRUE,FALSE
"h2_c",TRUE,FALSE
"h2_e",TRUE,FALSE
"h2mb4p_c",TRUE,FALSE
"h2o2_c",TRUE,FALSE
"h2o_c",TRUE,FALSE
"h2o_e",TRUE,FALSE
"h2s_c",TRUE,FALSE
"h2s_e",TRUE,FALSE
"h_c",TRUE,FALSE
"h_e",TRUE,FALSE
"hco3_c",TRUE,FALSE
"hcys__L_c",TRUE,FALSE
"hdca_c",TRUE,FALSE
"hdca_e",TRUE,FALSE
"hdcea_c",TRUE,FALSE
"hdcoa_c",TRUE,FALSE
"hdd2coa_c",TRUE,FALSE
"hdeACP_c",TRUE,FALSE
"hemeO_c",TRUE,FALSE
"hepdp_c",TRUE,FALSE
"hethmpp_c",TRUE,FALSE
"hexACP_c",TRUE,FALSE
"hexdp_c",TRUE,FALSE
"hexs_c",TRUE,FALSE
"hexs_e",TRUE,FALSE
"hg2_c",TRUE,FALSE
"hg2_e",TRUE,FALSE
"hhlipa_c",TRUE,FALSE
"his__L_c",TRUE,FALSE
"his__L_e",TRUE,FALSE
"hisp_c",TRUE,FALSE
"histd_c",TRUE,FALSE
"histl__L_c",TRUE,FALSE
"hkndd_c",TRUE,FALSE
"hkntd_c",TRUE,FALSE
"hlipa_c",TRUE,FALSE
"hmbil_c",TRUE,FALSE
"hoacoa_c",TRUE,FALSE
"hom__L_c",TRUE,FALSE
"hphhlipa_c",TRUE,FALSE
"hpyr_c",TRUE,FALSE
"hqn_c",TRUE,FALSE
"hx2coa_c",TRUE,FALSE
"hxal_c",TRUE,FALSE
"hxan_c",TRUE,FALSE
"hxan_e",TRUE,FALSE
"hxcoa_c",TRUE,FALSE
"i14tca1_c",TRUE,FALSE
"i14tcaacgam_c",TRUE,FALSE
"i15tca1_c",TRUE,FALSE
"i15tcaacgam_c",TRUE,FALSE
"i16tca1_c",TRUE,FALSE
"i16tcaacgam_c",TRUE,FALSE
"i17tca1_c",TRUE,FALSE
"i17tcaacgam_c",TRUE,FALSE
"iasp_c",TRUE,FALSE
"ibcoa_c",TRUE,FALSE
"ichor_c",TRUE,FALSE
"icit_c",TRUE,FALSE
"icolipa_c",TRUE,FALSE
"idon__L_c",TRUE,FALSE
"idon__L_e",TRUE,FALSE
"idp_c",TRUE,FALSE
"ihdcoa_c",TRUE,FALSE
"ihpdcoa_c",TRUE,FALSE
"ile__L_c",TRUE,FALSE
"ile__L_e",TRUE,FALSE
"imacp_c",TRUE,FALSE
"imp_c",TRUE,FALSE
"indole_c",TRUE,FALSE
"indole_e",TRUE,FALSE
"indpyr_c",TRUE,FALSE
"inost_c",TRUE,FALSE
"ins_c",TRUE,FALSE
"ins_e",TRUE,FALSE
"ipdcoa_c",TRUE,FALSE
"ipdp_c",TRUE,FALSE
"isetac_c",TRUE,FALSE
"isetac_e",TRUE,FALSE
"itdcoa_c",TRUE,FALSE
"itp_c",TRUE,FALSE
"ivcoa_c",TRUE,FALSE
"k_c",TRUE,FALSE
"k_e",TRUE,FALSE
"kdo2lipid4L_c",TRUE,FALSE
"kdo2lipid4_c",TRUE,FALSE
"kdo8p_c",TRUE,FALSE
"kdo_c",TRUE,FALSE
"kdolipid4_c",TRUE,FALSE
"kphphhlipa_c",TRUE,FALSE
"l2a6o_c",TRUE,FALSE
"lac__D_c",TRUE,FALSE
"lac__D_e",TRUE,FALSE
"lac__L_c",TRUE,FALSE
"lac__L_e",TRUE,FALSE
"lald__L_c",TRUE,FALSE
"lcts_c",TRUE,FALSE
"lcts_e",TRUE,FALSE
"leu__L_c",TRUE,FALSE
"leu__L_e",TRUE,FALSE
"lgt__S_c",TRUE,FALSE
"lipa_c",TRUE,FALSE
"lipidA_c",TRUE,FALSE
"lipidAds_c",TRUE,FALSE
"lipidX_c",TRUE,FALSE
"lipoate_c",TRUE,FALSE
"lpam_c",TRUE,FALSE
"lpro_c",TRUE,FALSE
"lys__L_c",TRUE,FALSE
"lys__L_e",TRUE,FALSE
"malACP_c",TRUE,FALSE
"mal__D_c",TRUE,FALSE
"mal__L_c",TRUE,FALSE
"mal__L_e",TRUE,FALSE
"malcoa_c",TRUE,FALSE
"malcoam_c",TRUE,FALSE
"malt6p_c",TRUE,FALSE
"malt_c",TRUE,FALSE
"malt_e",TRUE,FALSE
"malthp_c",TRUE,FALSE
"malthx_c",TRUE,FALSE
"malthx_e",TRUE,FALSE
"maltpt_c",TRUE,FALSE
"malttr_c",TRUE,FALSE
"malttr_e",TRUE,FALSE
"maltttr_c",TRUE,FALSE
"man1p_c",TRUE,FALSE
"man6p_c",TRUE,FALSE
"man6p_e",TRUE,FALSE
"man_c",TRUE,FALSE
"man_e",TRUE,FALSE
"mana_c",TRUE,FALSE
"mantr_c",TRUE,FALSE
"mantr_e",TRUE,FALSE
"melib_c",TRUE,FALSE
"melib_e",TRUE,FALSE
"melt_c",TRUE,FALSE
"meoh_c",TRUE,FALSE
"met__D_c",TRUE,FALSE
"met__D_e",TRUE,FALSE
"met__L_c",TRUE,FALSE
"met__L_e",TRUE,FALSE
"metala_c",TRUE,FALSE
"metala_e",TRUE,FALSE
"methf_c",TRUE,FALSE
"metsox__R__L_c",TRUE,FALSE
"metsox__R__L_e",TRUE,FALSE
"metsox__S__L_c",TRUE,FALSE
"metsox__S__L_e",TRUE,FALSE
"mg2_c",TRUE,FALSE
"mg2_e",TRUE,FALSE
"mi1p__D_c",TRUE,FALSE
"mi3p__D_c",TRUE,FALSE
"mi4p__D_c",TRUE,FALSE
"micit_c",TRUE,FALSE
"mlthf_c",TRUE,FALSE
"mmcoa__R_c",TRUE,FALSE
"mmcoa__S_c",TRUE,FALSE
"mn2_c",TRUE,FALSE
"mn2_e",TRUE,FALSE
"mnl1p_c",TRUE,FALSE
"mnl_e",TRUE,FALSE
"mops_c",TRUE,FALSE
"mops_e",TRUE,FALSE
"mql8_c",TRUE,FALSE
"mqn8_c",TRUE,FALSE
"mso3_c",TRUE,FALSE
"mso3_e",TRUE,FALSE
"mthgxl_c",TRUE,FALSE
"myrsACP_c",TRUE,FALSE
"myrstca1_c",TRUE,FALSE
"myrstcaacgam_c",TRUE,FALSE
"n8aspmd_c",TRUE,FALSE
"na1_c",TRUE,FALSE
"na1_e",TRUE,FALSE
"nac_c",TRUE,FALSE
"nac_e",TRUE,FALSE
"nad_c",TRUE,FALSE
"nadh_c",TRUE,FALSE
"nadp_c",TRUE,FALSE
"nadph_c",TRUE,FALSE
"ncam_c",TRUE,FALSE
"nh4_c",TRUE,FALSE
"nh4_e",TRUE,FALSE
"nicrns_c",TRUE,FALSE
"nicrnt_c",TRUE,FALSE
"nmn_c",TRUE,FALSE
"nmn_e",TRUE,FALSE
"no2_c",TRUE,FALSE
"no2_e",TRUE,FALSE
"no3_c",TRUE,FALSE
"no3_e",TRUE,FALSE
"no_c",TRUE,FALSE
"np2msucc_c",TRUE,FALSE
"np2msucccoa_c",TRUE,FALSE
"o2_c",TRUE,FALSE
"o2_e",TRUE,FALSE
"o2s_c",TRUE,FALSE
"oaa_c",TRUE,FALSE
"oc2coa_c",TRUE,FALSE
"ocACP_c",TRUE,FALSE
"occoa_c",TRUE,FALSE
"ocdcaACP_c",TRUE,FALSE
"ocdca_c",TRUE,FALSE
"ocdca_e",TRUE,FALSE
"ocdcea_c",TRUE,FALSE
"ocmhmxbq_c",TRUE,FALSE
"octdp_c",TRUE,FALSE
"octeACP_c",TRUE,FALSE
"odecoa_c",TRUE,FALSE
"ohpb_c",TRUE,FALSE
"op4en_c",TRUE,FALSE
"orn_c",TRUE,FALSE
"orn_e",TRUE,FALSE
"orot5p_c",TRUE,FALSE
"orot_c",TRUE,FALSE
"oxadpcoa_c",TRUE,FALSE
"oxglyc_c",TRUE,FALSE
"oxptn_c",TRUE,FALSE
"oxur_c",TRUE,FALSE
"pa120_c",TRUE,FALSE
"pa140_c",TRUE,FALSE
"pa141_c",TRUE,FALSE
"pa160_c",TRUE,FALSE
"pa161_c",TRUE,FALSE
"pa180_c",TRUE,FALSE
"pa181_c",TRUE,FALSE
"paai15_c",TRUE,FALSE
"paai17_c",TRUE,FALSE
"pac_c",TRUE,FALSE
"pac_e",TRUE,FALSE
"pacald_c",TRUE,FALSE
"pai14_c",TRUE,FALSE
"pai15_c",TRUE,FALSE
"pai16_c",TRUE,FALSE
"pai17_c",TRUE,FALSE
"palmACP_c",TRUE,FALSE
"palmtca1_c",TRUE,FALSE
"palmtcaacgam_c",TRUE,FALSE
"pan4p_c",TRUE,FALSE
"pant__R_c",TRUE,FALSE
"pap_c",TRUE,FALSE
"paps_c",TRUE,FALSE
"pb_c",TRUE,FALSE
"pb_e",TRUE,FALSE
"pdx5p_c",TRUE,FALSE
"pe120_c",TRUE,FALSE
"pe140_c",TRUE,FALSE
"pe141_c",TRUE,FALSE
"pe160_c",TRUE,FALSE
"pe161_c",TRUE,FALSE
"pe180_c",TRUE,FALSE
"pe181_c",TRUE,FALSE
"peai15_c",TRUE,FALSE
"peai17_c",TRUE,FALSE
"pei14_c",TRUE,FALSE
"pei15_c",TRUE,FALSE
"pei16_c",TRUE,FALSE
"pei17_c",TRUE,FALSE
"pendp_c",TRUE,FALSE
"pep_c",TRUE,FALSE
"peptmet__L_c",TRUE,FALSE
"peptmetox__L_c",TRUE,FALSE
"pg120_c",TRUE,FALSE
"pg140_c",TRUE,FALSE
"pg141_c",TRUE,FALSE
"pg160_c",TRUE,FALSE
"pg161_c",TRUE,FALSE
"pg180_c",TRUE,FALSE
"pg181_c",TRUE,FALSE
"pgai15_c",TRUE,FALSE
"pgai17_c",TRUE,FALSE
"pgi14_c",TRUE,FALSE
"pgi15_c",TRUE,FALSE
"pgi16_c",TRUE,FALSE
"pgi17_c",TRUE,FALSE
"pgp120_c",TRUE,FALSE
"pgp140_c",TRUE,FALSE
"pgp141_c",TRUE,FALSE
"pgp160_c",TRUE,FALSE
"pgp161_c",TRUE,FALSE
"pgp180_c",TRUE,FALSE
"pgp181_c",TRUE,FALSE
"pgpai15_c",TRUE,FALSE
"pgpai17_c",TRUE,FALSE
"pgpi14_c",TRUE,FALSE
"pgpi15_c",TRUE,FALSE
"pgpi16_c",TRUE,FALSE
"pgpi17_c",TRUE,FALSE
"phaccoa_c",TRUE,FALSE
"phe__L_c",TRUE,FALSE
"phe__L_e",TRUE,FALSE
"pheme_c",TRUE,FALSE
"phhlipa_c",TRUE,FALSE
"phom_c",TRUE,FALSE
"phphhlipa_c",TRUE,FALSE
"phpyr_c",TRUE,FALSE
"phthr_c",TRUE,FALSE
"phyQ_c",TRUE,FALSE
"phyldpp_c",TRUE,FALSE
"pi_c",TRUE,FALSE
"pi_e",TRUE,FALSE
"pmACP_c",TRUE,FALSE
"pmACPm_c",TRUE,FALSE
"pmcoa_c",TRUE,FALSE
"pmtcoa_c",TRUE,FALSE
"pnp_c",TRUE,FALSE
"pnto__R_c",TRUE,FALSE
"pnto__R_e",TRUE,FALSE
"ppa_c",TRUE,FALSE
"ppa_e",TRUE,FALSE
"ppap_c",TRUE,FALSE
"ppbng_c",TRUE,FALSE
"ppcoa_c",TRUE,FALSE
"ppgpp_c",TRUE,FALSE
"pphn_c",TRUE,FALSE
"ppi_c",TRUE,FALSE
"ppi_e",TRUE,FALSE
"ppp9_c",TRUE,FALSE
"pppg9_c",TRUE,FALSE
"pppi_c",TRUE,FALSE
"pppn_c",TRUE,FALSE
"pppn_e",TRUE,FALSE
"pprdn_c",TRUE,FALSE
"pram_c",TRUE,FALSE
"pran_c",TRUE,FALSE
"prbamp_c",TRUE,FALSE
"prbatp_c",TRUE,FALSE
"prfp_c",TRUE,FALSE
"prlp_c",TRUE,FALSE
"pro__L_c",TRUE,FALSE
"pro__L_e",TRUE,FALSE
"prodslfd_c",TRUE,FALSE
"prodthl_c",TRUE,FALSE
"proteinsynth_c",TRUE,FALSE
"prpp_c",TRUE,FALSE
"ps120_c",TRUE,FALSE
"ps140_c",TRUE,FALSE
"ps141_c",TRUE,FALSE
"ps160_c",TRUE,FALSE
"ps161_c",TRUE,FALSE
"ps180_c",TRUE,FALSE
"ps181_c",TRUE,FALSE
"psai15_c",TRUE,FALSE
"psai17_c",TRUE,FALSE
"psd5p_c",TRUE,FALSE
"pser__L_c",TRUE,FALSE
"psi14_c",TRUE,FALSE
"psi15_c",TRUE,FALSE
"psi16_c",TRUE,FALSE
"psi17_c",TRUE,FALSE
"ptrc_c",TRUE,FALSE
"ptrc_e",TRUE,FALSE
"pyam5p_c",TRUE,FALSE
"pydam_c",TRUE,FALSE
"pydam_e",TRUE,FALSE
"pydx5p_c",TRUE,FALSE
"pydx_c",TRUE,FALSE
"pydx_e",TRUE,FALSE
"pydxn_c",TRUE,FALSE
"pydxn_e",TRUE,FALSE
"pyr_c",TRUE,FALSE
"q8_c",TRUE,FALSE
"q8h2_c",TRUE,FALSE
"quln_c",TRUE,FALSE
"r1p_c",TRUE,FALSE
"r5p_c",TRUE,FALSE
"raffin_c",TRUE,FALSE
"rbl__D_c",TRUE,FALSE
"rbl__L_c",TRUE,FALSE
"rdmbzi_c",TRUE,FALSE
"rhcys_c",TRUE,FALSE
"rib__D_c",TRUE,FALSE
"rib__D_e",TRUE,FALSE
"ribflv_c",TRUE,FALSE
"rml1p_c",TRUE,FALSE
"rml_c",TRUE,FALSE
"rmn_c",TRUE,FALSE
"rmn_e",TRUE,FALSE
"rnam_c",TRUE,FALSE
"rnatrans_c",TRUE,FALSE
"ru5p__D_c",TRUE,FALSE
"ru5p__L_c",TRUE,FALSE
"s17bp_c",TRUE,FALSE
"s7p_c",TRUE,FALSE
"sTn__antigen_e",TRUE,FALSE
"s_c",TRUE,FALSE
"salc6p_c",TRUE,FALSE
"salcn_e",TRUE,FALSE
"sbt6p_c",TRUE,FALSE
"sbt__D_c",TRUE,FALSE
"sbt__D_e",TRUE,FALSE
"sbzcoa_c",TRUE,FALSE
"scl_c",TRUE,FALSE
"sel_e",TRUE,FALSE
"seln_c",TRUE,FALSE
"selni_e",TRUE,FALSE
"selnp_c",TRUE,FALSE
"ser__D_c",TRUE,FALSE
"ser__D_e",TRUE,FALSE
"ser__L_c",TRUE,FALSE
"ser__L_e",TRUE,FALSE
"sheme_c",TRUE,FALSE
"skm5p_c",TRUE,FALSE
"skm_c",TRUE,FALSE
"sl26da_c",TRUE,FALSE
"sl2a6o_c",TRUE,FALSE
"so3_c",TRUE,FALSE
"so4_c",TRUE,FALSE
"so4_e",TRUE,FALSE
"spmd_c",TRUE,FALSE
"spmd_e",TRUE,FALSE
"stcoa_c",TRUE,FALSE
"sttca1_c",TRUE,FALSE
"sttcaacgam_c",TRUE,FALSE
"stys_c",TRUE,FALSE
"suc6p_c",TRUE,FALSE
"sucarg_c",TRUE,FALSE
"sucbz_c",TRUE,FALSE
"succ_c",TRUE,FALSE
"succ_e",TRUE,FALSE
"succoa_c",TRUE,FALSE
"sucglu_c",TRUE,FALSE
"sucgsa_c",TRUE,FALSE
"suchms_c",TRUE,FALSE
"sucorn_c",TRUE,FALSE
"sucr_c",TRUE,FALSE
"sucr_e",TRUE,FALSE
"sucsal_c",TRUE,FALSE
"sulfac_c",TRUE,FALSE
"sulfac_e",TRUE,FALSE
"tag6p__D_c",TRUE,FALSE
"tagdp__D_c",TRUE,FALSE
"tagur_c",TRUE,FALSE
"tartr__L_c",TRUE,FALSE
"tartr__M_c",TRUE,FALSE
"taur_c",TRUE,FALSE
"taur_e",TRUE,FALSE
"tcynt_c",TRUE,FALSE
"td2coa_c",TRUE,FALSE
"tdcoa_c",TRUE,FALSE
"tddec2eACP_c",TRUE,FALSE
"tdeACP_c",TRUE,FALSE
"tdec2eACP_c",TRUE,FALSE
"thbpt_c",TRUE,FALSE
"thdp_c",TRUE,FALSE
"thex2eACP_c",TRUE,FALSE
"thf_c",TRUE,FALSE
"thfglu_c",TRUE,FALSE
"thglu_c",TRUE,FALSE
"thm_c",TRUE,FALSE
"thm_e",TRUE,FALSE
"thmmp_c",TRUE,FALSE
"thmpp_c",TRUE,FALSE
"thp2c_c",TRUE,FALSE
"thr__L_c",TRUE,FALSE
"thr__L_e",TRUE,FALSE
"thym_c",TRUE,FALSE
"thymd_c",TRUE,FALSE
"thymd_e",TRUE,FALSE
"tma_c",TRUE,FALSE
"tma_e",TRUE,FALSE
"tmao_c",TRUE,FALSE
"tmao_e",TRUE,FALSE
"tmrs2eACP_c",TRUE,FALSE
"toct2eACP_c",TRUE,FALSE
"toctd2eACP_c",TRUE,FALSE
"tpalm2eACP_c",TRUE,FALSE
"trdox_c",TRUE,FALSE
"trdrd_c",TRUE,FALSE
"tre6p_c",TRUE,FALSE
"tre_c",TRUE,FALSE
"tre_e",TRUE,FALSE
"trnaglu_c",TRUE,FALSE
"trp__L_c",TRUE,FALSE
"trp__L_e",TRUE,FALSE
"tsul_c",TRUE,FALSE
"tsul_e",TRUE,FALSE
"ttdca_c",TRUE,FALSE
"ttdca_e",TRUE,FALSE
"ttdcea_c",TRUE,FALSE
"tym_c",TRUE,FALSE
"tym_e",TRUE,FALSE
"tyr__L_c",TRUE,FALSE
"tyr__L_e",TRUE,FALSE
"u23ga_c",TRUE,FALSE
"u3aga_c",TRUE,FALSE
"u3hga_c",TRUE,FALSE
"uGgla_c",TRUE,FALSE
"uaGgla_c",TRUE,FALSE
"uaaAgla_c",TRUE,FALSE
"uaaAgtla_c",TRUE,FALSE
"uaaGgla_c",TRUE,FALSE
"uaaGgtla_c",TRUE,FALSE
"uaagmda_c",TRUE,FALSE
"uaagtmda_c",TRUE,FALSE
"uaccg_c",TRUE,FALSE
"uacgam_c",TRUE,FALSE
"uacmam_c",TRUE,FALSE
"uacmamu_c",TRUE,FALSE
"uagmda_c",TRUE,FALSE
"uama_c",TRUE,FALSE
"uamag_c",TRUE,FALSE
"uamr_c",TRUE,FALSE
"udcpdp_c",TRUE,FALSE
"udcpp_c",TRUE,FALSE
"udp_c",TRUE,FALSE
"udpacgal_c",TRUE,FALSE
"udpg_c",TRUE,FALSE
"udpgal_c",TRUE,FALSE
"udpgalfur_c",TRUE,FALSE
"udpglcur_c",TRUE,FALSE
"ugmd_c",TRUE,FALSE
"ugmda_c",TRUE,FALSE
"ump_c",TRUE,FALSE
"unaga_c",TRUE,FALSE
"uppg3_c",TRUE,FALSE
"ura_c",TRUE,FALSE
"ura_e",TRUE,FALSE
"urate_c",TRUE,FALSE
"urdgly_c",TRUE,FALSE
"urdglyc_c",TRUE,FALSE
"urea_c",TRUE,FALSE
"urea_e",TRUE,FALSE
"uri_c",TRUE,FALSE
"uri_e",TRUE,FALSE
"utp_c",TRUE,FALSE
"val__L_c",TRUE,FALSE
"val__L_e",TRUE,FALSE
"xan_c",TRUE,FALSE
"xan_e",TRUE,FALSE
"xmp_c",TRUE,FALSE
"xtsn_c",TRUE,FALSE
"xtsn_e",TRUE,FALSE
"xu1p__L_c",TRUE,FALSE
"xu5p__D_c",TRUE,FALSE
"xu5p__L_c",TRUE,FALSE
"xyl__D_c",TRUE,FALSE
"xyl__D_e",TRUE,FALSE
"xylu__D_c",TRUE,FALSE
"xylu__L_c",TRUE,FALSE
"zn2_c",TRUE,FALSE
"zn2_e",TRUE,FALSE
